externalId,Test__c,AnnualRevenue,BillingCity,BillingCountry,BillingCountryCode,BillingPostalCode,BillingStreet
1,1,$44091.61,Greenwood,Canada,CA,E6J,Arizona
2,2,$23954.52,Świeradów-Zdrój,Poland,PL,59-852,Towne
3,3,$55403.52,Pouso Alegre,Brazil,BR,37550-000,Arizona
4,4,$26035.32,Santo Tomás,Colombia,CO,083067,Rockefeller
5,5,$25348.62,Wedangtemu,Indonesia,ID,null,Autumn Leaf
6,6,$17749.04,Baykit,Russia,RU,648360,Golf View
7,7,$39176.58,Tyringe,Sweden,SE,282 91,Larry
8,8,$10458.79,Freetown,Sierra Leone,SL,null,American Ash
9,9,$58543.72,Oemanu,Indonesia,ID,null,Maryland
10,10,$50115.76,Leubatang,Indonesia,ID,null,Morning
11,11,$22157.60,Germiston,South Africa,ZA,1497,Susan
12,12,$29158.82,Svoboda nad Úpou,Czech Republic,CZ,542 24,Dawn
13,13,$11591.77,Kuloy,Russia,RU,165100,Jenna
14,14,$42866.70,Jiangjia,China,CN,null,Debra
15,15,$82027.01,Metsovo,Greece,GR,null,Sheridan
16,16,$61746.31,Krajan Dua Dawuan Wetan,Indonesia,ID,null,Pine View
17,17,$27016.59,Tuanjie,China,CN,null,Maywood
18,18,$70637.09,Yala,Thailand,TH,95000,Esch
19,19,$36804.97,Vestmanna,Faroe Islands,FO,355,Packers
20,20,$96429.20,Vyshniy Volochëk,Russia,RU,601803,Saint Paul
21,21,$50662.01,Ágios Matthaíos,Greece,GR,null,Ruskin
22,22,$40138.75,Morales,Colombia,CO,134548,Forest Dale
23,23,$34070.29,Krajanbonjor,Indonesia,ID,null,Bultman
24,24,$58963.21,Pereira,Colombia,CO,660017,Macpherson
25,25,$98335.26,Pangkalan,Indonesia,ID,null,Glacier Hill
26,26,$20834.60,Ukhta,Russia,RU,169309,Park Meadow
27,27,$26192.58,Shah Alam,Malaysia,MY,40542,Portage
28,28,$62694.87,Chengmagang,China,CN,null,Northview
29,29,$76235.94,Khudoyelanskoye,Russia,RU,460056,Dovetail
30,30,$79115.03,San Marcos,Honduras,HN,null,Debra
31,31,$99850.07,Vale de Madeiros,Portugal,PT,3525-355,Hermina
32,32,$72511.08,Machov,Czech Republic,CZ,549 63,Green Ridge
33,33,$60620.95,Qinghu,China,CN,null,Tomscot
34,34,$93902.28,Xique Xique,Brazil,BR,93950-000,Artisan
35,35,$68394.51,Yanjiang,China,CN,null,Gulseth
36,36,$86001.08,Zyukayka,Russia,RU,617110,Elgar
37,37,$66714.06,Rūjayb,Palestinian Territory,PS,null,Forest Dale
38,38,$96579.40,Baratleke,Indonesia,ID,null,Ruskin
39,39,$39875.19,Bucay,Philippines,PH,2805,Lerdahl
40,40,$25035.73,Ellös,Sweden,SE,474 31,Lakewood Gardens
41,41,$83239.98,Bula,Philippines,PH,4430,Arrowood
42,42,$95375.48,Bolinao,Philippines,PH,2406,Badeau
43,43,$26401.54,Sinubong,Philippines,PH,1711,Sloan
44,44,$59437.91,La Palma,Mexico,MX,60433,Village Green
